City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,28.03,74,9,2.57,CK,"01/24/23,19:49:22"
1,clyde river,70.4692,-68.5914,-27.87,69,100,8.23,CA,"01/24/23,19:49:23"
2,marshall,34.3834,-86.3333,12.84,37,0,2.06,US,"01/24/23,19:49:23"
3,hobart,-42.8794,147.3294,16.14,93,20,3.09,AU,"01/24/23,19:48:06"
4,buchanan,5.8808,-10.0467,26.39,84,100,2.61,LR,"01/24/23,19:49:24"
5,nanortalik,60.1432,-45.2371,-3.18,83,100,5.27,GL,"01/24/23,19:49:24"
6,hilo,19.7297,-155.09,26.82,78,75,3.13,US,"01/24/23,19:47:33"
7,tokur,53.1333,132.9,-43.93,100,75,1.15,RU,"01/24/23,19:49:25"
8,upernavik,72.7868,-56.1549,-14.21,76,100,1.91,GL,"01/24/23,19:49:25"
9,siderno,38.2779,16.302,9.08,81,100,3.51,IT,"01/24/23,19:49:26"
10,nikolskoye,59.7035,30.7861,-0.05,95,100,3.14,RU,"01/24/23,19:49:26"
11,nova aurora,-22.8667,-52.5667,31.6,45,26,1.42,BR,"01/24/23,19:49:27"
12,gamba,-2.65,10.0,25.7,80,91,1.06,GA,"01/24/23,19:49:27"
13,ribeira grande,38.5167,-28.7,16.22,77,40,4.12,PT,"01/24/23,19:49:28"
14,shimoda,34.6667,138.95,-0.67,50,0,12.08,JP,"01/24/23,19:49:28"
15,khatanga,71.9667,102.5,-38.77,97,77,3.01,RU,"01/24/23,19:49:29"
16,airai,-8.9266,125.4092,15.9,93,86,0.59,TL,"01/24/23,19:49:29"
17,balaghat,21.8,80.1833,20.22,45,66,1.8,IN,"01/24/23,19:49:30"
18,chokurdakh,70.6333,147.9167,-29.97,96,100,1.47,RU,"01/24/23,19:49:30"
19,cadiz,36.5,-5.75,8.19,82,99,1.18,ES,"01/24/23,19:49:30"
20,camana,-16.6228,-72.7111,24.56,75,44,3.77,PE,"01/24/23,19:49:31"
21,ushuaia,-54.8,-68.3,11.79,76,75,13.38,AR,"01/24/23,19:45:23"
22,ashtian,34.5217,50.0019,-4.7,76,37,1.85,IR,"01/24/23,19:49:31"
23,kieta,-6.2167,155.6333,24.47,85,100,2.67,PG,"01/24/23,19:49:32"
24,rajapur,25.3833,81.15,17.44,70,15,3.64,IN,"01/24/23,19:49:32"
25,college,64.8569,-147.8028,-18.56,77,100,0.0,US,"01/24/23,19:49:33"
26,labuhan,-6.8844,112.2051,25.68,86,100,3.02,ID,"01/24/23,19:49:33"
27,anisoc,1.8658,10.7689,22.58,92,100,1.0,GQ,"01/24/23,19:49:34"
28,punta arenas,-53.15,-70.9167,12.06,40,40,13.38,CL,"01/24/23,19:49:34"
29,la asuncion,11.0333,-63.8628,25.59,73,37,7.5,VE,"01/24/23,19:49:35"
30,busselton,-33.65,115.3333,14.82,82,1,5.47,AU,"01/24/23,19:49:35"
31,carnarvon,-24.8667,113.6333,24.37,77,1,7.14,AU,"01/24/23,19:49:35"
32,nizhniy tsasuchey,50.5167,115.1333,-31.19,95,100,0.71,RU,"01/24/23,19:49:36"
33,puerto del rosario,28.5004,-13.8627,17.86,59,20,9.26,ES,"01/24/23,19:49:36"
34,jamestown,42.097,-79.2353,0.31,59,100,7.72,US,"01/24/23,19:48:47"
35,tabas,33.5959,56.9244,2.74,40,0,2.01,IR,"01/24/23,19:49:37"
36,silifke,36.3778,33.9344,13.43,47,0,2.61,TR,"01/24/23,19:49:37"
37,likasi,-10.9814,26.7333,16.65,95,100,1.71,CD,"01/24/23,19:49:38"
38,concordia,-31.393,-58.0209,38.04,29,40,2.68,AR,"01/24/23,19:49:38"
39,ancud,-41.8697,-73.8203,15.32,59,57,4.28,CL,"01/24/23,19:49:39"
40,terracina,41.2863,13.2217,9.4,68,0,2.99,IT,"01/24/23,19:49:39"
41,cape town,-33.9258,18.4232,17.84,55,0,5.14,ZA,"01/24/23,19:46:21"
42,ponta do sol,32.6667,-17.1,17.35,64,52,3.5,PT,"01/24/23,19:49:40"
43,cidreira,-30.1811,-50.2056,26.03,74,6,5.25,BR,"01/24/23,19:49:40"
44,cayenne,4.9333,-52.3333,28.02,61,75,6.17,GF,"01/24/23,19:49:41"
45,sola,-13.8833,167.55,27.47,75,92,4.98,VU,"01/24/23,19:49:41"
46,majene,-3.5403,118.9707,24.69,84,100,1.44,ID,"01/24/23,19:49:42"
47,georgetown,5.4112,100.3354,24.99,88,20,1.54,MY,"01/24/23,19:49:42"
48,mataura,-46.1927,168.8643,12.49,75,27,0.9,NZ,"01/24/23,19:49:42"
49,kodiak,57.79,-152.4072,2.73,100,100,1.54,US,"01/24/23,19:49:43"
50,torbay,47.6666,-52.7314,3.43,88,75,12.35,CA,"01/24/23,19:49:43"
51,arraial do cabo,-22.9661,-42.0278,27.98,74,75,2.57,BR,"01/24/23,19:49:44"
52,bambanglipuro,-7.95,110.2833,24.8,89,93,3.0,ID,"01/24/23,19:49:44"
53,severo-kurilsk,50.6789,156.125,-3.12,78,100,17.98,RU,"01/24/23,19:49:44"
54,kaitangata,-46.2817,169.8464,12.7,76,37,1.49,NZ,"01/24/23,19:49:45"
55,vao,-22.6667,167.4833,25.73,80,5,1.52,NC,"01/24/23,19:49:45"
56,touros,-5.1989,-35.4608,27.22,71,45,6.26,BR,"01/24/23,19:49:46"
57,albany,42.6001,-73.9662,1.83,77,86,2.24,US,"01/24/23,19:45:33"
58,kapaa,22.0752,-159.319,25.05,87,20,3.09,US,"01/24/23,19:49:46"
59,provideniya,64.3833,-173.3,-15.94,60,0,10.0,RU,"01/24/23,19:49:47"
60,banamba,13.55,-7.45,28.66,18,8,3.38,ML,"01/24/23,19:49:47"
61,richards bay,-28.783,32.0377,24.23,93,24,2.02,ZA,"01/24/23,19:49:47"
62,hithadhoo,-0.6,73.0833,27.1,77,100,5.89,MV,"01/24/23,19:49:48"
63,itarema,-2.9248,-39.9167,27.53,68,38,4.34,BR,"01/24/23,19:49:48"
64,hami,42.8,93.45,-11.7,33,2,2.12,CN,"01/24/23,19:49:49"
65,rikitea,-23.1203,-134.9692,26.27,71,25,7.89,PF,"01/24/23,19:47:02"
66,ferme-neuve,46.7001,-75.4493,-7.69,83,100,4.72,CA,"01/24/23,19:49:49"
67,gobabis,-22.45,18.9667,26.2,36,76,5.71,NA,"01/24/23,19:49:50"
68,agboville,5.928,-4.2132,22.51,90,100,1.32,CI,"01/24/23,19:49:51"
69,sao filipe,14.8961,-24.4956,21.12,69,78,2.07,CV,"01/24/23,19:49:51"
70,pocoes,-14.5297,-40.3653,24.56,81,86,1.41,BR,"01/24/23,19:49:51"
71,oyem,1.5995,11.5793,22.7,76,99,1.53,GA,"01/24/23,19:49:52"
72,iqaluit,63.7506,-68.5145,-25.15,70,75,4.63,CA,"01/24/23,19:49:52"
73,ahipara,-35.1667,173.1667,18.65,79,100,5.06,NZ,"01/24/23,19:49:53"
74,aden,12.7794,45.0367,24.81,67,21,6.78,YE,"01/24/23,19:49:53"
75,vaini,-21.2,-175.2,27.09,89,20,2.06,TO,"01/24/23,19:49:54"
76,zemio,5.0314,25.1361,24.56,24,89,1.03,CF,"01/24/23,19:49:54"
77,chapais,49.7834,-74.8492,-15.12,86,100,4.72,CA,"01/24/23,19:49:54"
78,hurghada,27.2574,33.8129,19.02,34,0,4.12,EG,"01/24/23,19:49:55"
79,mahebourg,-20.4081,57.7,23.47,94,75,1.54,MU,"01/24/23,19:49:55"
80,chifeng,42.2683,118.9636,-19.36,65,67,1.96,CN,"01/24/23,19:49:56"
81,barrow,71.2906,-156.7887,-22.99,77,0,7.72,US,"01/24/23,19:49:56"
82,nerja,36.7585,-3.8873,8.46,93,100,1.34,ES,"01/24/23,19:49:56"
83,dicabisagan,17.0818,122.4157,21.09,89,100,8.28,PH,"01/24/23,19:49:57"
84,yellowknife,62.456,-114.3525,-13.71,72,100,2.06,CA,"01/24/23,19:49:57"
85,otane,-39.8833,176.6333,17.23,73,80,2.29,NZ,"01/24/23,19:49:58"
86,castro,-24.7911,-50.0119,27.48,52,22,1.42,BR,"01/24/23,19:49:58"
87,sao joao da barra,-21.6403,-41.0511,25.05,90,100,3.11,BR,"01/24/23,19:48:14"
88,puerto madryn,-42.7692,-65.0385,23.98,18,0,11.61,AR,"01/24/23,19:49:59"
89,loandjili,-4.7561,11.8578,27.06,83,75,2.57,CG,"01/24/23,19:49:59"
90,honiara,-9.4333,159.95,24.91,88,86,2.03,SB,"01/24/23,19:45:43"
91,bestobe,52.4994,73.0975,-14.66,92,57,6.31,KZ,"01/24/23,19:50:00"
92,linqing,36.8456,115.7117,-10.48,25,100,4.46,CN,"01/24/23,19:50:00"
93,kodinsk,58.6881,99.1844,-30.57,100,60,0.84,RU,"01/24/23,19:50:01"
94,cabo san lucas,22.8909,-109.9124,22.25,61,20,1.34,MX,"01/24/23,19:48:05"
95,bonavista,48.6499,-53.1147,2.19,87,100,11.07,CA,"01/24/23,19:50:01"
96,mabaruma,8.2,-59.7833,26.96,60,52,2.85,GY,"01/24/23,19:50:03"
97,comodoro rivadavia,-45.8667,-67.5,22.92,16,0,12.86,AR,"01/24/23,19:50:04"
98,tongzi,28.7829,105.0877,5.21,81,88,0.48,CN,"01/24/23,19:50:04"
99,coihaique,-45.5752,-72.0662,14.34,58,75,6.69,CL,"01/24/23,19:46:43"
100,inuvik,68.3499,-133.7218,-20.52,84,100,0.51,CA,"01/24/23,19:50:05"
101,primorsk,46.7348,36.3443,0.02,83,4,5.26,UA,"01/24/23,19:50:06"
102,bredasdorp,-34.5322,20.0403,17.44,47,92,3.15,ZA,"01/24/23,19:50:06"
103,bomet,-0.7813,35.3416,14.87,66,100,1.36,KE,"01/24/23,19:50:07"
104,dikson,73.5069,80.5464,-19.45,93,100,14.26,RU,"01/24/23,19:50:07"
105,tiksi,71.6872,128.8694,-30.57,99,100,2.26,RU,"01/24/23,19:50:08"
106,tommot,58.9564,126.2925,-35.79,99,100,0.47,RU,"01/24/23,19:50:08"
107,kalengwa,-13.4659,25.0027,17.0,98,100,1.63,ZM,"01/24/23,19:50:09"
108,mar del plata,-38.0023,-57.5575,22.83,76,67,5.36,AR,"01/24/23,19:49:06"
109,batagay,67.6333,134.6333,-48.11,98,25,1.03,RU,"01/24/23,19:50:09"
110,puerto ayora,-0.7393,-90.3518,28.98,88,38,4.02,EC,"01/24/23,19:50:10"
111,oyama,36.3,139.8,0.33,34,37,6.78,JP,"01/24/23,19:50:10"
112,kaoma,-14.7833,24.8,17.85,95,100,2.09,ZM,"01/24/23,19:50:11"
113,hasaki,35.7333,140.8333,-2.78,48,3,12.55,JP,"01/24/23,19:50:12"
114,ryotsu,38.0833,138.4333,-5.08,83,100,13.89,JP,"01/24/23,19:50:12"
115,east london,-33.0153,27.9116,21.3,81,88,6.68,ZA,"01/24/23,19:48:50"
116,mlowo,-9.0,32.9833,15.68,91,98,1.26,TZ,"01/24/23,19:50:13"
117,mecca,21.4267,39.8261,22.97,64,29,1.6,SA,"01/24/23,19:46:02"
118,vila velha,-20.3297,-40.2925,26.97,94,75,5.14,BR,"01/24/23,19:50:14"
119,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,"01/24/23,19:50:14"
120,saskylakh,71.9167,114.0833,-25.77,100,100,0.64,RU,"01/24/23,19:50:15"
121,ciudad bolivar,8.1222,-63.5497,29.89,46,100,4.94,VE,"01/24/23,19:50:16"
122,dingle,10.9995,122.6711,22.72,90,69,5.28,PH,"01/24/23,19:50:16"
123,leningradskiy,69.3833,178.4167,-30.21,93,30,4.27,RU,"01/24/23,19:50:16"
124,luena,-11.7833,19.9167,18.03,85,100,2.71,AO,"01/24/23,19:50:17"
125,guerrero negro,27.9769,-114.0611,16.87,25,1,0.66,MX,"01/24/23,19:50:17"
126,butaritari,3.0707,172.7902,27.25,78,58,8.3,KI,"01/24/23,19:50:18"
127,bad doberan,54.1071,11.9005,1.67,83,7,1.34,DE,"01/24/23,19:50:18"
128,karratha,-20.7377,116.8463,28.68,68,2,3.34,AU,"01/24/23,19:50:19"
129,hermanus,-34.4187,19.2345,16.56,51,84,3.69,ZA,"01/24/23,19:50:19"
130,tura,25.5198,90.2201,15.66,56,57,1.48,IN,"01/24/23,19:50:20"
131,golden,39.7555,-105.2211,2.06,54,75,3.13,US,"01/24/23,19:45:41"
132,new norfolk,-42.7826,147.0587,15.95,85,97,0.97,AU,"01/24/23,19:50:21"
133,agadez,19.75,10.25,22.68,12,0,3.82,NE,"01/24/23,19:50:21"
134,victoria,22.2855,114.1577,11.81,49,98,4.92,HK,"01/24/23,19:49:06"
135,qaanaaq,77.484,-69.3632,-23.85,63,7,3.78,GL,"01/24/23,19:50:22"
136,korla,41.7597,86.1469,-13.71,75,8,2.77,CN,"01/24/23,19:50:22"
137,bambous virieux,-20.3428,57.7575,23.45,94,75,1.54,MU,"01/24/23,19:50:23"
138,makakilo city,21.3469,-158.0858,26.18,72,0,1.54,US,"01/24/23,19:50:23"
139,manhuacu,-20.2581,-42.0336,25.05,84,100,1.13,BR,"01/24/23,19:46:44"
140,alofi,-19.0595,-169.9187,26.94,83,12,1.54,NU,"01/24/23,19:50:24"
141,tabuk,17.4189,121.4443,18.32,92,99,4.15,PH,"01/24/23,19:50:24"
142,lavrentiya,65.5833,-171.0,-26.31,96,30,4.88,RU,"01/24/23,19:50:25"
143,knysna,-34.0363,23.0471,17.96,76,100,4.94,ZA,"01/24/23,19:50:25"
144,saint george,37.1041,-113.5841,8.47,38,0,3.13,US,"01/24/23,19:50:26"
145,rio gallegos,-51.6226,-69.2181,17.03,14,40,11.83,AR,"01/24/23,19:48:54"
146,port alfred,-33.5906,26.891,20.1,79,100,3.58,ZA,"01/24/23,19:50:26"
147,rio grande,-32.035,-52.0986,33.06,51,0,6.95,BR,"01/24/23,19:50:27"
148,ayan,56.45,138.1667,-28.61,80,90,3.77,RU,"01/24/23,19:50:27"
149,zhezkazgan,47.8043,67.7144,-21.67,100,44,3.1,KZ,"01/24/23,19:50:28"
150,saint-pierre,-21.3393,55.4781,23.82,88,100,1.54,RE,"01/24/23,19:50:28"
151,geraldton,-28.7667,114.6,20.23,88,75,3.6,AU,"01/24/23,19:50:29"
152,vardo,70.3705,31.1107,-3.01,86,20,13.89,NO,"01/24/23,19:50:29"
153,ostrovnoy,68.0531,39.5131,-3.89,76,4,11.97,RU,"01/24/23,19:50:29"
154,atuona,-9.8,-139.0333,26.04,76,2,8.46,PF,"01/24/23,19:50:30"
155,katherine,-14.4667,132.2667,25.18,94,100,2.06,AU,"01/24/23,19:50:30"
156,alihe,50.5667,123.7167,-34.61,98,52,1.54,CN,"01/24/23,19:50:31"
157,maragogi,-9.0122,-35.2225,27.06,70,16,4.68,BR,"01/24/23,19:46:56"
158,mamakan,57.8161,114.0028,-35.19,97,100,0.23,RU,"01/24/23,19:50:31"
159,thompson,55.7435,-97.8558,-23.91,70,0,0.0,CA,"01/24/23,19:50:32"
160,starkville,33.4504,-88.8184,11.91,59,40,3.6,US,"01/24/23,19:50:19"
161,longyearbyen,78.2186,15.6401,-1.09,74,75,7.2,SJ,"01/24/23,19:50:32"
162,aguimes,27.9054,-15.4461,16.48,63,40,9.26,ES,"01/24/23,19:50:33"
163,oktyabrskiy,54.4815,53.471,-18.1,99,95,2.52,RU,"01/24/23,19:50:33"
164,thinadhoo,0.5333,72.9333,26.56,79,79,5.13,MV,"01/24/23,19:50:10"
165,stornoway,58.2093,-6.3865,10.02,92,75,8.23,GB,"01/24/23,19:50:34"
166,simpang,-1.2667,104.0833,23.23,94,100,2.93,ID,"01/24/23,19:50:34"
167,asyut,27.181,31.1837,16.1,47,0,5.39,EG,"01/24/23,19:50:35"
168,tasiilaq,65.6145,-37.6368,-11.75,66,94,3.39,GL,"01/24/23,19:50:35"
169,pangnirtung,66.1451,-65.7125,-23.0,77,75,0.0,CA,"01/24/23,19:50:35"
170,sitka,57.0531,-135.33,6.94,87,100,3.6,US,"01/24/23,19:50:36"
171,santa fe,-31.6333,-60.7,40.05,14,56,1.67,AR,"01/24/23,19:50:36"
172,birao,10.2849,22.7882,24.05,14,69,2.69,CF,"01/24/23,19:50:37"
173,daru,-9.0763,143.2092,25.34,89,100,1.23,PG,"01/24/23,19:50:37"
174,bacolod,10.6667,122.95,24.18,84,75,7.52,PH,"01/24/23,19:50:38"
175,tiarei,-17.5333,-149.3333,28.01,81,100,6.5,PF,"01/24/23,19:50:38"
176,sur,22.5667,59.5289,18.04,58,23,3.7,OM,"01/24/23,19:50:39"
177,newport,51.5877,-2.9984,2.51,90,16,1.0,GB,"01/24/23,19:50:39"
178,hearst,49.6835,-83.6665,-16.86,80,37,1.1,CA,"01/24/23,19:50:39"
179,kavieng,-2.5744,150.7967,27.29,77,99,3.64,PG,"01/24/23,19:50:40"
180,bluff,-46.6,168.3333,11.31,79,78,2.0,NZ,"01/24/23,19:45:44"
181,port elizabeth,-33.918,25.5701,20.16,75,20,10.29,ZA,"01/24/23,19:50:40"
182,port keats,-14.25,129.55,24.14,95,100,3.92,AU,"01/24/23,19:50:41"
183,thunder bay,48.4001,-89.3168,-9.01,73,100,3.6,CA,"01/24/23,19:48:14"
184,cururupu,-1.8283,-44.8683,26.39,81,50,2.18,BR,"01/24/23,19:50:41"
185,vestmanna,62.1564,-7.1664,8.51,93,100,7.72,FO,"01/24/23,19:50:42"
186,iskateley,67.6803,53.1512,-7.72,93,100,6.9,RU,"01/24/23,19:50:42"
187,beihai,21.4833,109.1,10.91,58,16,4.35,CN,"01/24/23,19:50:43"
188,cherskiy,68.75,161.3,-31.32,97,100,0.71,RU,"01/24/23,19:50:43"
189,mayumba,-3.432,10.6554,25.68,81,31,0.89,GA,"01/24/23,19:50:44"
190,andenes,69.3143,16.1194,2.18,75,100,5.66,NO,"01/24/23,19:50:44"
191,takoradi,4.8845,-1.7554,27.17,80,10,3.29,GH,"01/24/23,19:50:44"
192,huanren,41.2647,125.3667,-22.71,84,1,1.2,CN,"01/24/23,19:50:45"
193,katobu,-4.9408,122.5276,23.75,92,100,0.56,ID,"01/24/23,19:50:45"
194,nelson bay,-32.7167,152.15,21.17,97,36,3.58,AU,"01/24/23,19:50:46"
195,hofn,64.2539,-15.2082,4.18,72,100,2.96,IS,"01/24/23,19:50:46"
196,waipawa,-41.4122,175.5153,15.03,74,3,3.36,NZ,"01/24/23,19:50:46"
197,paonta sahib,30.45,77.6167,13.81,82,94,3.2,IN,"01/24/23,19:50:47"
198,fort myers beach,26.452,-81.9481,27.01,66,100,4.12,US,"01/24/23,19:50:47"
199,sorong,-0.8833,131.25,25.94,83,71,2.14,ID,"01/24/23,19:50:48"
200,bayanday,53.0661,105.5139,-25.06,99,99,0.97,RU,"01/24/23,19:50:48"
201,hailin,44.5833,129.4167,-27.73,86,39,1.67,CN,"01/24/23,19:50:49"
202,fare,-16.7,-151.0167,27.44,72,100,6.94,PF,"01/24/23,19:50:49"
203,clearwater,27.9659,-82.8001,25.06,61,0,6.69,US,"01/24/23,19:48:40"
204,banjar,-8.19,114.9675,24.71,89,100,1.57,ID,"01/24/23,19:50:50"
205,zachary,30.6485,-91.1565,14.29,82,100,8.23,US,"01/24/23,19:50:50"
206,aksarka,66.5606,67.7975,-14.33,87,80,5.51,RU,"01/24/23,19:50:50"
207,elat,29.5581,34.9482,16.91,59,0,4.12,IL,"01/24/23,19:50:51"
208,kirkwood,38.5834,-90.4068,7.1,63,100,2.57,US,"01/24/23,19:50:51"
209,berlevag,70.8578,29.0864,1.97,69,40,14.92,NO,"01/24/23,19:50:52"
210,pisco,-13.7,-76.2167,25.03,65,0,2.57,PE,"01/24/23,19:50:52"
211,mount gambier,-37.8333,140.7667,10.19,96,9,1.21,AU,"01/24/23,19:47:15"
212,ilulissat,69.2167,-51.1,-10.25,95,100,4.81,GL,"01/24/23,19:50:53"
213,verkhoshizhemye,58.011,49.1038,-11.89,98,100,3.67,RU,"01/24/23,19:50:53"
214,namatanai,-3.6667,152.4333,25.89,80,100,2.8,PG,"01/24/23,19:44:40"
215,komsomolskiy,40.4272,71.7189,-5.6,86,100,2.06,UZ,"01/24/23,19:50:54"
216,biak,-0.9131,122.8766,24.7,82,100,0.83,ID,"01/24/23,19:50:54"
217,carutapera,-1.195,-46.02,24.7,93,100,3.5,BR,"01/24/23,19:50:54"
218,leh,34.1667,77.5833,-10.44,79,100,1.41,IN,"01/24/23,19:50:55"
219,bandarbeyla,9.4942,50.8122,24.09,69,34,6.92,SO,"01/24/23,19:50:55"
220,kagadi,0.9606,30.7967,19.46,60,89,0.98,UG,"01/24/23,19:50:56"
221,padang,-0.9492,100.3543,23.99,76,100,1.88,ID,"01/24/23,19:50:56"
222,cessnock,-32.8333,151.35,20.63,96,9,1.11,AU,"01/24/23,19:46:36"
223,pingzhuang,42.0372,119.2889,-22.88,83,17,1.56,CN,"01/24/23,19:50:57"
224,srednekolymsk,67.45,153.6833,-31.48,95,100,0.55,RU,"01/24/23,19:50:57"
225,dunedin,-45.8742,170.5036,15.45,87,46,0.45,NZ,"01/24/23,19:50:57"
226,ixtapa,20.7,-105.2,25.68,68,1,2.24,MX,"01/24/23,19:50:58"
227,nemuro,43.3236,145.575,-10.21,74,100,13.85,JP,"01/24/23,19:50:58"
228,katsuura,35.1333,140.3,-1.0,47,21,11.89,JP,"01/24/23,19:50:59"
229,sao jose da coroa grande,-8.8978,-35.1478,27.16,69,9,4.71,BR,"01/24/23,19:50:59"
230,simdega,22.6167,84.5167,16.59,32,5,1.69,IN,"01/24/23,19:51:00"
231,lebu,-37.6167,-73.65,16.68,64,5,6.85,CL,"01/24/23,19:51:00"
232,tuktoyaktuk,69.4541,-133.0374,-22.0,84,100,6.17,CA,"01/24/23,19:51:01"
233,rosetta,31.4044,30.4164,15.8,70,0,5.65,EG,"01/24/23,19:51:01"
234,haines junction,60.7522,-137.5108,-3.25,94,98,2.41,CA,"01/24/23,19:51:02"
235,los llanos de aridane,28.6585,-17.9182,16.86,75,75,5.14,ES,"01/24/23,19:51:02"
236,saint-philippe,-21.3585,55.7679,23.77,89,100,4.98,RE,"01/24/23,19:51:03"
237,cap malheureux,-19.9842,57.6142,23.59,85,100,1.79,MU,"01/24/23,19:51:03"
238,sarankhola,22.3082,89.7897,18.96,65,5,0.77,BD,"01/24/23,19:51:04"
239,necochea,-38.5473,-58.7368,19.83,92,76,9.48,AR,"01/24/23,19:51:04"
240,aklavik,68.2191,-135.0107,-22.0,84,100,2.06,CA,"01/24/23,19:51:05"
241,sao borja,-28.6606,-56.0044,39.97,13,0,1.61,BR,"01/24/23,19:51:05"
242,lagoa,39.05,-27.9833,15.17,81,21,9.35,PT,"01/24/23,19:51:06"
243,wana,32.2989,69.5725,1.5,42,0,2.25,PK,"01/24/23,19:51:06"
244,mehamn,71.0357,27.8492,1.95,68,57,13.96,NO,"01/24/23,19:51:07"
245,zinder,13.8072,8.9881,24.39,12,2,3.92,NE,"01/24/23,19:51:07"
246,constitucion,-35.3333,-72.4167,19.89,62,4,8.77,CL,"01/24/23,19:51:08"
247,tabou,4.423,-7.3528,26.11,84,55,2.22,CI,"01/24/23,19:51:09"
248,bjorkelangen,59.8848,11.5694,4.11,99,100,2.47,NO,"01/24/23,19:51:09"
249,sioux lookout,50.1001,-91.917,-10.96,79,100,2.57,CA,"01/24/23,19:51:10"
250,acapulco,16.8634,-99.8901,29.43,48,0,4.14,MX,"01/24/23,19:48:05"
251,mbanza-ngungu,-5.25,14.8667,20.73,94,100,1.83,CD,"01/24/23,19:51:10"
252,veraval,20.9,70.3667,16.45,52,1,5.79,IN,"01/24/23,19:51:11"
253,fomboni,-12.28,43.7425,28.41,75,100,7.05,KM,"01/24/23,19:51:12"
254,bogorodskoye,56.55,37.8833,-2.82,93,100,3.87,RU,"01/24/23,19:51:12"
255,nouadhibou,20.931,-17.0347,21.99,56,3,4.12,MR,"01/24/23,19:51:12"
256,port lincoln,-34.7333,135.8667,14.92,86,0,1.64,AU,"01/24/23,19:51:13"
257,saldanha,-33.0117,17.9442,16.03,64,74,7.51,ZA,"01/24/23,19:51:13"
258,bethel,41.3712,-73.414,6.53,62,20,7.72,US,"01/24/23,19:49:22"
259,pevek,69.7008,170.3133,-24.98,73,67,1.63,RU,"01/24/23,19:51:14"
260,shelburne,44.0787,-80.2041,-0.13,90,96,5.25,CA,"01/24/23,19:51:15"
261,sokoni,-6.4333,39.55,27.19,80,100,5.88,TZ,"01/24/23,19:51:15"
262,esperance,-33.8667,121.9,18.48,89,3,7.46,AU,"01/24/23,19:51:16"
263,yulara,-25.2406,130.9889,25.88,19,100,6.48,AU,"01/24/23,19:51:16"
264,atambua,-9.1061,124.8925,22.83,87,100,0.98,ID,"01/24/23,19:51:17"
265,prieska,-29.6641,22.7474,26.04,20,1,7.36,ZA,"01/24/23,19:51:17"
266,ravar,31.2656,56.8055,0.94,44,0,0.69,IR,"01/24/23,19:51:17"
267,novobiryusinskiy,56.9578,97.7076,-16.77,99,100,0.74,RU,"01/24/23,19:51:18"
268,fatehpur,25.9333,80.8,17.54,69,29,4.2,IN,"01/24/23,19:51:18"
269,gimli,50.6336,-96.9907,-12.99,78,100,4.63,CA,"01/24/23,19:51:19"
270,catarman,12.4989,124.6377,24.54,82,94,6.27,PH,"01/24/23,19:51:19"
